Timestamp,Fiber Z,Preform Z,Drawing Speed (m/min),Tension (N),Clad Diameter (µm),First Coating Diameter (µm),Second Coating Diameter (µm),Furnace Temperature (°C),Cooling Rate (°C/s),Preform Feed Rate (mm/min),UV Power (W)
2025-03-01 04:28:00,478.53248923536177,26.93575812391472,15.364290768078849,2.873975034347839,125.54555661549266,249.53194229755778,400.9974460992219,2099.977661485027,14.214304442709011,102.34776629737505,75.4603332782024
2025-03-01 04:29:00,464.42674459840407,27.045034001584572,14.851626572895597,2.754462953772369,124.68861836318735,250.38971715168935,399.11659605821535,2092.9558990949445,14.563376001871118,109.27587766985228,80.94713858909476
2025-03-01 04:30:00,449.61293103024735,27.146775991944452,14.67569826255122,2.4282382741591197,125.40161280444609,250.16083166209884,401.72553159457055,2112.1340052657715,16.565466212889287,101.74199035988012,77.4130176910406
2025-03-01 04:31:00,433.7912911410037,27.234128419254837,14.924297550988014,2.839767440963654,125.39364159406819,249.41976202478085,399.5064857203378,2101.5644366809042,14.289922965503598,87.35242731038562,86.11463229676575
2025-03-01 04:32:00,418.5236953256203,27.342867382396335,14.406439644465461,2.4440277506052888,125.04865876217093,251.13914719586938,400.8909781326989,2094.5212736461935,15.406270972209212,108.73896314149827,69.72016880188951
2025-03-01 04:33:00,403.92805922490675,27.44701656015694,14.209910643686719,2.330006847076857,125.5762592509304,249.0300177042465,400.58772388229323,2086.7868073062177,15.147426218297296,104.14917776060193,80.42980338707692
2025-03-01 04:34:00,389.0712779490195,27.546081055297243,14.84632530953468,2.1878427055776437,125.14571881042423,252.19979474861208,402.5185596547466,2106.99192242692,15.97703724676186,99.06449514030346,81.55572255779526
2025-03-01 04:35:00,375.9899189678225,27.64149717144276,13.648444813810618,3.006702596098468,125.34312220900256,250.32970736790776,403.11868419152756,2109.566539449488,15.734885855709388,95.4161161455186,81.3394073399369
2025-03-01 04:36:00,360.76971343106015,27.74630660962937,14.372907257914603,2.4559893320593735,125.70261741597945,251.10838833748335,400.4104767376721,2101.9879109695926,15.026378821379305,104.80943818660975,84.6644080610394
2025-03-01 04:37:00,346.2798272292045,27.839088200449215,15.08467769175257,2.2996673474440836,125.22942531869,249.51509783308325,399.9988458786168,2093.7341324135655,14.870474105482703,92.78159081984289,86.70262960916398
2025-03-01 04:38:00,331.94099304163046,27.92887466969469,15.095679354239865,2.303311936349662,125.2795313455096,249.14678830065503,399.335368363261,2093.9775665770017,16.447751567773558,89.78646924547658,81.74017711309114
2025-03-01 04:39:00,317.32152969141896,28.029893703128618,15.362832917718361,1.9612013258493235,124.89679590864408,249.7771389771864,396.83107125160706,2096.454003051381,16.112127813029385,101.01903343392948,68.42044881164173
2025-03-01 04:40:00,302.61414051057875,28.13409516702925,14.365871502361383,2.4605775986768172,125.20407703783977,250.16069118897934,397.35079490139145,2101.637060192352,14.407062629494556,104.20146390063523,76.31970936429744
2025-03-01 04:41:00,286.47712091983266,28.231795875679072,14.972555046911227,2.6777311498385243,125.39550382615886,250.3469443394726,400.3369905535671,2082.891229578321,14.14841163799966,97.70070864982065,69.92648620864185
2025-03-01 04:42:00,271.7540433627309,28.34127797462943,15.388594059482275,2.6306500370870616,124.78545840764997,250.58500900439134,400.8055167619819,2100.9486240175643,14.918699106403238,109.48209895035977,87.10880248577448
2025-03-01 04:43:00,256.12775874164697,28.44537223829678,16.18606843673908,2.3695698983531006,125.28866752902674,250.03503911057763,399.59006340331496,2103.4951501327464,12.95785455047431,104.09426366734776,89.21084992072208
2025-03-01 04:44:00,241.26715991670434,28.546396095400034,15.380465585974555,2.752249770637653,125.4124702806926,251.05755032841267,401.6447217584893,2093.4656798024866,14.276639184409687,101.02385710325585,86.91938603412493
2025-03-01 04:45:00,225.89897145485588,28.651014512217138,14.908743219297689,2.5768433989384762,125.42977266091025,250.85230386269637,398.46100666458364,2096.1530870436586,15.027246606238366,104.61841681710271,63.543489792665774
2025-03-01 04:46:00,210.968640510006,28.75269423425483,14.360281536176206,2.3578092036115117,124.44005683120947,248.00094553238785,401.7374680092757,2095.685998671512,14.82473704613308,101.6797220376895,80.78816080112611
2025-03-01 04:47:00,196.0722924219292,28.852504185040626,14.869395441771072,2.4470288996770986,126.30395784325357,250.58630075317402,400.2855178388715,2091.280975844455,14.31596974782454,99.80995078579839,83.91213971719851
2025-03-01 04:48:00,181.09612667367654,28.947435491418336,14.999320198403465,2.6224502015577915,125.14738587050205,251.8479924609765,399.1137911825525,2104.7875864828984,14.173608132072092,94.9313063777079,79.25110341355908
2025-03-01 04:49:00,165.40944114961377,29.037888615833484,15.12040553189656,2.606530557860097,124.8932506971209,251.568713307351,401.07116217165895,2101.854635664325,16.061204246815702,90.45312441514716,72.70477831470345
2025-03-01 04:50:00,150.41021162078553,29.135705989649058,14.939089618782129,2.6105357498130783,124.66239659249742,251.79940045189363,398.6505292525602,2119.0462414433778,16.163012466881476,97.81737381557436,89.19756459341215
2025-03-01 04:51:00,136.28287727278868,29.23968232660309,15.008426125525398,2.3121578849869167,126.16503815100197,250.65956109920168,398.9364766221128,2108.7347410448897,14.80799470070805,103.9763369540352,79.68394715880056
2025-03-01 04:52:00,121.54795426033651,29.34248645706807,14.897019432672332,2.7457958435805847,124.80451556817317,250.64249773071018,398.646920263004,2108.8631553807104,13.744555077748256,102.80413046497799,74.48580899750822
2025-03-01 04:53:00,106.13010041104403,29.440408226832304,14.42788487241876,2.2136373614066565,124.21048893109403,251.61712000470592,399.5781949745217,2104.051363307334,15.479856574071896,97.92176976423345,78.62036079515292
2025-03-01 04:54:00,90.73380631830942,29.537697930181515,14.20473302072568,2.1764056187758123,125.00317845287336,249.86728285997,393.80032665589727,2110.401651657981,15.483715815992637,97.28970334921111,84.74058832601474
2025-03-01 04:55:00,74.889624141185,29.63119284441112,15.067859929708217,2.4245021054265123,124.50855303807245,249.1572810945416,399.50569146661326,2113.7568239842426,14.004579512254713,93.49491422960526,80.23796317281416
2025-03-01 04:56:00,59.94132602415917,29.735047324175387,15.219225132981355,2.51253097326342,124.58824290720163,250.6593753309387,398.84160575110695,2089.6324587529007,15.544620892897383,103.8544797642651,94.74077803699727
2025-03-01 04:57:00,44.61028044192312,29.831950672095513,14.695164480880138,2.787760796713991,125.27514994649579,250.66396504979377,399.3075489603094,2114.1257368546853,14.885488332518769,96.9033479201295,82.62437517682464
2025-03-01 04:58:00,29.032058955490243,29.93625404608518,15.075761754340109,2.6212383277905764,125.48067552965847,248.32237727297897,401.7309009917035,2104.7167397763674,13.995005840946733,104.30337398966338,72.30764838207543
2025-03-01 04:59:00,14.822392422381105,30.037502311698695,14.994249477552685,2.8847016497039277,125.14618474206465,249.22411367491299,402.75949690482435,2092.5312243841568,16.5672104109413,101.24826561351736,76.82372622368513
